Now listening on: http://localhost:5000
Now listening on: https://localhost:5001
Application started. Press Ctrl+C to shut down.
Hosting environment: Production
Content root path: C:\Temp\YOBA_react_branch\YOBA_Web\bin\Debug\netcoreapp3.1
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request finished in 178.0668ms 200 
Request finished in 229.1222ms 200 
Request finished in 198.1767ms 200 
Request finished in 168.0418ms 200 
Request finished in 240.1974ms 200 
Request finished in 13.5693ms 200 
Request finished in 273.973ms 200 
Request finished in 317.0684ms 200 
Request finished in 349.549ms 200 
Application is shutting down...
Request finished in 511.2174ms 200 
Request finished in 531.3916ms 200 
Request finished in 561.0635ms 200 
Request finished in 580.8476ms 200 
Request finished in 600.7822ms 200 
Request finished in 748.6892ms 200 
Request finished in 781.2574ms 200 
Request finished in 801.3977ms 200 
Request finished in 831.7094ms 200 
Request finished in 851.5089ms 200 
Request finished in 871.4792ms 200 
Request finished in 892.1942ms 200 
Request finished in 910.6742ms 200 
Request finished in 932.671ms 200 
Request finished in 952.2307ms 200 
Request finished in 971.4738ms 200 
Request finished in 993.2481ms 200 
Request finished in 1013.0379ms 200 
Request finished in 1033.0395ms 200 
Request finished in 1052.8662ms 200 
Request finished in 1127.6169ms 200 
Request finished in 1146.9085ms 200 
Request finished in 1167.3539ms 200 
Request finished in 1234.4948ms 200 
Request finished in 1255.5057ms 200 
Request finished in 1287.0995ms 200 
Request finished in 1307.0874ms 200 
Request finished in 1327.7026ms 200 
Request finished in 1346.7451ms 200 
Request finished in 1430.6405ms 200 
Request finished in 1484.4809ms 200 
Request finished in 1503.7791ms 200 
Request finished in 1524.122ms 200 
Request finished in 1585.9553ms 200 
Request finished in 1615.4145ms 200 
Request finished in 1654.5688ms 200 
Request finished in 1684.8885ms 200 
Request finished in 1716.5087ms 200 
Request finished in 1735.5465ms 200 
Request finished in 1754.0304ms 200 
Request finished in 1783.7751ms 200 
Request finished in 1812.5035ms 200 
Request finished in 1832.2823ms 200 
Request finished in 1884.7054ms 200 
Request finished in 1905.1245ms 200 
Request finished in 1967.5399ms 200 
Request finished in 1997.6145ms 200 
Request finished in 2017.0427ms 200 
Request finished in 2046.3093ms 200 
Request finished in 2087.55ms 200 
Request finished in 2106.7558ms 200 
Request finished in 2124.6853ms 200 
Request finished in 2145.5007ms 200 
Request finished in 2164.4098ms 200 
Request finished in 2183.7164ms 200 
Request finished in 2203.4296ms 200 
Request finished in 2224.2708ms 200 
Request finished in 2242.5481ms 200 
Request finished in 2262.5519ms 200 
Request finished in 2291.2466ms 200 
Request finished in 2322.9248ms 200 
Request finished in 2415.9078ms 200 
Request finished in 2551.2991ms 200 
Request finished in 2573.4899ms 200 
Request finished in 3003.0493ms 200 
Request finished in 3032.5279ms 200 
Request finished in 3050.8366ms 200 
Request finished in 3122.2612ms 200 
Request finished in 3151.9745ms 200 
Request finished in 3259.7423ms 200 
Request finished in 3281.1536ms 200 
Request finished in 3299.5505ms 200 
Request finished in 3317.6195ms 200 
Request finished in 3335.8217ms 200 
Request finished in 3354.6746ms 200 
Request finished in 3405.8735ms 200 
Request finished in 3435.8521ms 200 
Request finished in 3464.7359ms 200 
Request finished in 3483.6853ms 200 
Request finished in 3532.9508ms 200 
Request finished in 3626.29ms 200 
Request finished in 932.8014ms 0 
Request finished in 3665.9458ms 200 
Request finished in 981.8875ms 0 
Request finished in 3707.407ms 200 
Request finished in 3731.6453ms 200 
Request finished in 3842.8172ms 200 
Request finished in 1045.3605ms 0 
Request finished in 3900.7081ms 200 
Request finished in 3951.7784ms 200 
Request finished in 3970.2644ms 200 
Request finished in 3987.7624ms 200 
Request finished in 4038.8004ms 200 
Request finished in 4089.023ms 200 
Request finished in 4109.7477ms 200 
Request finished in 4127.2819ms 200 
Request finished in 4155.6866ms 200 
Request finished in 4175.4395ms 200 
Request finished in 4203.9023ms 200 
Request finished in 4222.5704ms 200 
Request finished in 4367.1972ms 200 
Request finished in 4385.844ms 200 
Request finished in 4402.8101ms 200 
Request finished in 4581.3939ms 200 
Request finished in 4452.9815ms 200 
Request finished in 4471.8656ms 200 
Request finished in 4490.1676ms 200 
Request finished in 4508.9671ms 200 
Request finished in 4562.2162ms 200 
Request finished in 4414.8622ms 200 
Request finished in 4613.6346ms 200 
Request finished in 4642.42ms 200 
Request finished in 4660.7657ms 200 
Request finished in 4798.7388ms 200 
Request finished in 4837.8719ms 200 
Request finished in 4876.9205ms 200 
Request finished in 4896.0973ms 200 
Request finished in 4915.1872ms 200 
Request finished in 4933.5106ms 200 
Request finished in 4952.1759ms 200 
Request finished in 4970.4746ms 200 
Request finished in 4989.2665ms 200 
Request finished in 5007.4674ms 200 
Request finished in 5026.4208ms 200 
Request finished in 5044.0097ms 200 
Request finished in 5062.7005ms 200 
Request finished in 5079.7773ms 200 
Request finished in 5098.4585ms 200 
Request finished in 5117.6709ms 200 
Request finished in 5136.6614ms 200 
Request finished in 5154.6881ms 200 
Request finished in 1377.428ms 0 
Request finished in 5182.3815ms 200 
Request finished in 5201.7823ms 200 
Request finished in 5220.0561ms 200 
Request finished in 5251.8002ms 200 
Request finished in 5271.5907ms 200 
Request finished in 5294.854ms 200 
Request finished in 5324.5474ms 200 
Request finished in 5345.7177ms 200 
Request finished in 5364.0098ms 200 
Request finished in 5383.0543ms 200 
Request finished in 5401.1938ms 200 
Request finished in 5419.574ms 200 
Request finished in 5438.0438ms 200 
Request finished in 5480.2149ms 200 
Request finished in 5508.1422ms 200 
Request finished in 5527.6367ms 200 
Request finished in 5545.9528ms 200 
Request finished in 5585.875ms 200 
Request finished in 5625.4283ms 200 
Request finished in 5656.6933ms 200 
Request finished in 5683.8497ms 200 
Request finished in 5704.62ms 200 
Request finished in 5766.4733ms 200 
Request finished in 5787.2906ms 200 
Request finished in 5805.1091ms 200 
Request finished in 5824.7997ms 200 
Request finished in 5842.2706ms 200 
Request finished in 5860.9245ms 200 
Request finished in 5878.564ms 200 
Request finished in 5907.1589ms 200 
Request finished in 5925.9066ms 200 
Request finished in 5943.906ms 200 
Request finished in 1688.2792ms 0 
Request finished in 5980.5218ms 200 
